id,chart_template_id:id,code,name,user_type_id:id,reconcile,group_id:id
ccleen_au_1000,l10n_ccleen_au.l10n_ccleen_au_chart_template,1000,Westpac Account 331,account.data_account_type_liquidity,FALSE,account_grp_asset
ccleen_au_1030,l10n_ccleen_au.l10n_ccleen_au_chart_template,1030,Electriconic Clearing Account,account.data_account_type_liquidity,FALSE,account_grp_asset
ccleen_au_1050,l10n_ccleen_au.l10n_ccleen_au_chart_template,1050,Petty Cash,account.data_account_type_liquidity,FALSE,account_grp_asset
ccleen_au_1063,l10n_ccleen_au.l10n_ccleen_au_chart_template,1063,USD Western Union(Main),account.data_account_type_liquidity,FALSE,account_grp_asset
ccleen_au_1073,l10n_ccleen_au.l10n_ccleen_au_chart_template,1073,EURO Western Union(Main),account.data_account_type_liquidity,FALSE,account_grp_asset
ccleen_au_1100,l10n_ccleen_au.l10n_ccleen_au_chart_template,1100,Accounts Receivable,account.data_account_type_receivable,TRUE,account_grp_asset
ccleen_au_1150,l10n_ccleen_au.l10n_ccleen_au_chart_template,1150,Provision for Doubtful Debts,account.data_account_type_current_assets,FALSE,account_grp_asset
ccleen_au_1200,l10n_ccleen_au.l10n_ccleen_au_chart_template,1200,Deposit Paid,account.data_account_type_prepayments,FALSE,account_grp_asset
ccleen_au_1210,l10n_ccleen_au.l10n_ccleen_au_chart_template,1210,Prepayments,account.data_account_type_prepayments,FALSE,account_grp_asset
ccleen_au_1220,l10n_ccleen_au.l10n_ccleen_au_chart_template,1220,GST Paid (1B on BAS),account.data_account_type_current_assets,FALSE,account_grp_asset
ccleen_au_1221,l10n_ccleen_au.l10n_ccleen_au_chart_template,1221,GST Paid (1B on BAS) Import,account.data_account_type_current_assets,FALSE,account_grp_asset
ccleen_au_1230,l10n_ccleen_au.l10n_ccleen_au_chart_template,1230,Inventory,account.data_account_type_current_assets,FALSE,account_grp_asset
ccleen_au_1232,l10n_ccleen_au.l10n_ccleen_au_chart_template,1232,Inventory In Transit,account.data_account_type_current_assets,FALSE,account_grp_asset
ccleen_au_1250,l10n_ccleen_au.l10n_ccleen_au_chart_template,1250,Inventory Returned Not Credited,account.data_account_type_current_assets,FALSE,account_grp_asset
ccleen_au_1260,l10n_ccleen_au.l10n_ccleen_au_chart_template,1260,PAYG withholding on wages,account.data_account_type_current_assets,FALSE,account_grp_asset
ccleen_au_1300,l10n_ccleen_au.l10n_ccleen_au_chart_template,1300,Other Receivables,account.data_account_type_current_assets,FALSE,account_grp_asset
ccleen_au_1510,l10n_ccleen_au.l10n_ccleen_au_chart_template,1510, Computer Equipment,account.data_account_type_fixed_assets,FALSE,account_grp_asset
ccleen_au_1512,l10n_ccleen_au.l10n_ccleen_au_chart_template,1512,Cost - CE,account.data_account_type_fixed_assets,FALSE,account_grp_asset
ccleen_au_1514,l10n_ccleen_au.l10n_ccleen_au_chart_template,1514,Accum Depn - CE,account.data_account_type_fixed_assets,FALSE,account_grp_asset
ccleen_au_1520,l10n_ccleen_au.l10n_ccleen_au_chart_template,1520, Furniture & Fixtures,account.data_account_type_fixed_assets,FALSE,account_grp_asset
ccleen_au_1522,l10n_ccleen_au.l10n_ccleen_au_chart_template,1522,Cost - FF,account.data_account_type_fixed_assets,FALSE,account_grp_asset
ccleen_au_1524,l10n_ccleen_au.l10n_ccleen_au_chart_template,1524,Accum Depn - FF,account.data_account_type_fixed_assets,FALSE,account_grp_asset
ccleen_au_1530,l10n_ccleen_au.l10n_ccleen_au_chart_template,1530,Leasehold Improvements,account.data_account_type_fixed_assets,FALSE,account_grp_asset
ccleen_au_1540,l10n_ccleen_au.l10n_ccleen_au_chart_template,1540, Motor Vehicles,account.data_account_type_fixed_assets,FALSE,account_grp_asset
ccleen_au_1542,l10n_ccleen_au.l10n_ccleen_au_chart_template,1542,Cost - MV,account.data_account_type_fixed_assets,FALSE,account_grp_asset
ccleen_au_1544,l10n_ccleen_au.l10n_ccleen_au_chart_template,1544,Accum Depn - MV,account.data_account_type_fixed_assets,FALSE,account_grp_asset
ccleen_au_1600,l10n_ccleen_au.l10n_ccleen_au_chart_template,1600,Undeposited Funds,account.data_account_type_current_assets,FALSE,account_grp_asset
ccleen_au_1650,l10n_ccleen_au.l10n_ccleen_au_chart_template,1650,Contra Account,account.data_account_type_current_assets,FALSE,account_grp_asset
ccleen_au_1700,l10n_ccleen_au.l10n_ccleen_au_chart_template,1700,Preliminary Company Set Up Costs,account.data_account_type_non_current_assets,FALSE,account_grp_asset
ccleen_au_1806,l10n_ccleen_au.l10n_ccleen_au_chart_template,1806,Loan from Gentec,account.data_account_type_non_current_assets,FALSE,account_grp_asset
ccleen_au_2000,l10n_ccleen_au.l10n_ccleen_au_chart_template,2000,Accounts Payable,account.data_account_type_payable,TRUE,account_grp_liability
ccleen_au_2202,l10n_ccleen_au.l10n_ccleen_au_chart_template,2202,Other Payables,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2300,l10n_ccleen_au.l10n_ccleen_au_chart_template,2300,Tax Liability,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2310,l10n_ccleen_au.l10n_ccleen_au_chart_template,2310,Company Income Tax,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2315,l10n_ccleen_au.l10n_ccleen_au_chart_template,2315,PAYG Tax Instalments,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2320,l10n_ccleen_au.l10n_ccleen_au_chart_template,2320,GST Collected (1A on BAS),account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2321,l10n_ccleen_au.l10n_ccleen_au_chart_template,2321,GST Collected (1A on BAS) Import,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2322,l10n_ccleen_au.l10n_ccleen_au_chart_template,2322,Tax Liability : GST  Clearing,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2330,l10n_ccleen_au.l10n_ccleen_au_chart_template,2330,Payroll Liabilities,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2331,l10n_ccleen_au.l10n_ccleen_au_chart_template,2331,Employee Net Pay Clearing,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2332,l10n_ccleen_au.l10n_ccleen_au_chart_template,2332,PAYG Payable,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2336,l10n_ccleen_au.l10n_ccleen_au_chart_template,2336,Superannuation Liability,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2338,l10n_ccleen_au.l10n_ccleen_au_chart_template,2338,Payroll Liabilities : Other Payroll Liability Clearing,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2340,l10n_ccleen_au.l10n_ccleen_au_chart_template,2340,Provision - Staff Contingencies,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2341,l10n_ccleen_au.l10n_ccleen_au_chart_template,2341,Provision - Annual Leave,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2342,l10n_ccleen_au.l10n_ccleen_au_chart_template,2342,Provision - Long Service Leave,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2343,l10n_ccleen_au.l10n_ccleen_au_chart_template,2343,Provision - Personal/Carers Leave,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2360,l10n_ccleen_au.l10n_ccleen_au_chart_template,2360,Refunds Payable,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2370,l10n_ccleen_au.l10n_ccleen_au_chart_template,2370,Loan Short Term Part,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2380,l10n_ccleen_au.l10n_ccleen_au_chart_template,2380,Accrued Purchase(Odoo),account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2381,l10n_ccleen_au.l10n_ccleen_au_chart_template,2381,Inventory Received Not Billed Import,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2390,l10n_ccleen_au.l10n_ccleen_au_chart_template,2390,Customer Deposits,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2400,l10n_ccleen_au.l10n_ccleen_au_chart_template,2400,Commissions Payable,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2500,l10n_ccleen_au.l10n_ccleen_au_chart_template,2500,Provision Annual Leave,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2502,l10n_ccleen_au.l10n_ccleen_au_chart_template,2502,Provision Personal Leave,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2510,l10n_ccleen_au.l10n_ccleen_au_chart_template,2510,Provision LSL - STerm,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2520,l10n_ccleen_au.l10n_ccleen_au_chart_template,2520,Provision for Payroll Tax,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2540,l10n_ccleen_au.l10n_ccleen_au_chart_template,2540,Fringe Benefits Tax Liability,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2550,l10n_ccleen_au.l10n_ccleen_au_chart_template,2550,Deferred Income,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2600,l10n_ccleen_au.l10n_ccleen_au_chart_template,2600,Accruals,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2610,l10n_ccleen_au.l10n_ccleen_au_chart_template,2610,Accruals - Salaries,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2650,l10n_ccleen_au.l10n_ccleen_au_chart_template,2650,Novated Lease Payable,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2700,l10n_ccleen_au.l10n_ccleen_au_chart_template,2700,Chattel unexpired term interest,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2701,l10n_ccleen_au.l10n_ccleen_au_chart_template,2701,Unexpired term interest - Car LR,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2702,l10n_ccleen_au.l10n_ccleen_au_chart_template,2702,Unexpired term interest - Car P,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2801,l10n_ccleen_au.l10n_ccleen_au_chart_template,2801,Chattel Mortgage - Car LR,account.data_account_type_non_current_assets,FALSE,account_grp_liability
ccleen_au_2802,l10n_ccleen_au.l10n_ccleen_au_chart_template,2802,CHattel Mortgage - Car P,account.data_account_type_non_current_assets,FALSE,account_grp_liability
ccleen_au_2850,l10n_ccleen_au.l10n_ccleen_au_chart_template,2850,Provision of Income,account.data_account_type_current_liabilities,FALSE,account_grp_liability
ccleen_au_2900,l10n_ccleen_au.l10n_ccleen_au_chart_template,2900,Provision Dividends,account.data_account_type_non_current_assets,FALSE,account_grp_liability
ccleen_au_2910,l10n_ccleen_au.l10n_ccleen_au_chart_template,2910,Provision LSL - LTerm,account.data_account_type_non_current_assets,FALSE,account_grp_liability
ccleen_au_3100,l10n_ccleen_au.l10n_ccleen_au_chart_template,3100,Issued and Paid Up Capital,account.data_account_type_equity,FALSE,account_grp_equity
ccleen_au_3500,l10n_ccleen_au.l10n_ccleen_au_chart_template,3500,Reserve - Share Premium,account.data_account_type_equity,FALSE,account_grp_equity
ccleen_au_3800,l10n_ccleen_au.l10n_ccleen_au_chart_template,3800,Dividend  Paid,account.data_account_type_equity,FALSE,account_grp_equity
ccleen_au_3900,l10n_ccleen_au.l10n_ccleen_au_chart_template,3900,Retained Earnings,account.data_account_type_equity,FALSE,account_grp_equity
ccleen_au_3910,l10n_ccleen_au.l10n_ccleen_au_chart_template,3910,Current Year Earnings,account.data_unaffected_earnings,FALSE,account_grp_income
ccleen_au_3950,l10n_ccleen_au.l10n_ccleen_au_chart_template,3950,P&L Income,account.data_account_type_equity,FALSE,account_grp_equity
ccleen_au_3999,l10n_ccleen_au.l10n_ccleen_au_chart_template,3999,Historical Balancing(system transition),account.data_account_type_equity,FALSE,account_grp_equity
ccleen_au_4000,l10n_ccleen_au.l10n_ccleen_au_chart_template,4000,Sales,account.data_account_type_revenue,FALSE,account_grp_income
ccleen_au_4050,l10n_ccleen_au.l10n_ccleen_au_chart_template,4050,Shipping and Handling,account.data_account_type_revenue,FALSE,account_grp_income
ccleen_au_4060,l10n_ccleen_au.l10n_ccleen_au_chart_template,4060,Sales Rebate,account.data_account_type_revenue,FALSE,account_grp_income
ccleen_au_4070,l10n_ccleen_au.l10n_ccleen_au_chart_template,4070,Rebates on Early Payment,account.data_account_type_revenue,FALSE,account_grp_income
ccleen_au_4100,l10n_ccleen_au.l10n_ccleen_au_chart_template,4100,Services,account.data_account_type_revenue,FALSE,account_grp_income
ccleen_au_5010,l10n_ccleen_au.l10n_ccleen_au_chart_template,5010,Cost of Goods Sold,account.data_account_type_direct_costs,FALSE,account_grp_expense
ccleen_au_5020,l10n_ccleen_au.l10n_ccleen_au_chart_template,5020,Direct Labour,account.data_account_type_direct_costs,FALSE,account_grp_expense
ccleen_au_5025,l10n_ccleen_au.l10n_ccleen_au_chart_template,5025,Realised Foreign Exchange Gain/ Loss- Settlement,account.data_account_type_direct_costs,FALSE,account_grp_expense
ccleen_au_5026,l10n_ccleen_au.l10n_ccleen_au_chart_template,5026,Rounding Gain/ Loss,account.data_account_type_direct_costs,FALSE,account_grp_expense
ccleen_au_5032,l10n_ccleen_au.l10n_ccleen_au_chart_template,5032,Inventory Qty Variance,account.data_account_type_direct_costs,FALSE,account_grp_expense
ccleen_au_5034,l10n_ccleen_au.l10n_ccleen_au_chart_template,5034,Inventory Price Variance,account.data_account_type_direct_costs,FALSE,account_grp_expense
ccleen_au_5036,l10n_ccleen_au.l10n_ccleen_au_chart_template,5036,Inventory Ex Rate Variance,account.data_account_type_direct_costs,FALSE,account_grp_expense
ccleen_au_5040,l10n_ccleen_au.l10n_ccleen_au_chart_template,5040,Warehouse & Distribution,account.data_account_type_direct_costs,FALSE,account_grp_expense
ccleen_au_5050,l10n_ccleen_au.l10n_ccleen_au_chart_template,5050,Shrinkage/Spoilage,account.data_account_type_direct_costs,FALSE,account_grp_expense
ccleen_au_5061,l10n_ccleen_au.l10n_ccleen_au_chart_template,5061, Sales Commission ,account.data_account_type_direct_costs,FALSE,account_grp_expense
ccleen_au_5070,l10n_ccleen_au.l10n_ccleen_au_chart_template,5070,After Sales Service &Maintenance,account.data_account_type_direct_costs,FALSE,account_grp_expense
ccleen_au_5620,l10n_ccleen_au.l10n_ccleen_au_chart_template,5620,Freight & Customs,account.data_account_type_direct_costs,FALSE,account_grp_expense
ccleen_au_5640,l10n_ccleen_au.l10n_ccleen_au_chart_template,5640,Inbound Freight & Duty  Clearing,account.data_account_type_direct_costs,FALSE,account_grp_expense
ccleen_au_6000,l10n_ccleen_au.l10n_ccleen_au_chart_template,6000,Salaries,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6060,l10n_ccleen_au.l10n_ccleen_au_chart_template,6060,Salaries : Salary Sacrifice - Super Sacrifice,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6062,l10n_ccleen_au.l10n_ccleen_au_chart_template,6062,Salary Sacrifice - Novated Lease Pre Tax,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6064,l10n_ccleen_au.l10n_ccleen_au_chart_template,6064,Salaries : Salary Sacrifice - Novated Lease After Tax,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6070,l10n_ccleen_au.l10n_ccleen_au_chart_template,6070,Salaries : Redundancies,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6080,l10n_ccleen_au.l10n_ccleen_au_chart_template,6080,Superannuation Expense,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6100,l10n_ccleen_au.l10n_ccleen_au_chart_template,6100,Salary OnCosts,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6110,l10n_ccleen_au.l10n_ccleen_au_chart_template,6110,Payroll Tax,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6120,l10n_ccleen_au.l10n_ccleen_au_chart_template,6120,Salary OnCosts : Workers Compensation,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6130,l10n_ccleen_au.l10n_ccleen_au_chart_template,6130,Salaries : Annual Leave,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6132,l10n_ccleen_au.l10n_ccleen_au_chart_template,6132,Salaries : Personal Leave,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6140,l10n_ccleen_au.l10n_ccleen_au_chart_template,6140,Salaries : Long Service Leave,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6200,l10n_ccleen_au.l10n_ccleen_au_chart_template,6200,Salary OnCosts : Recruiting,account.data_account_type_expenses,FALSE,account_grp_expense
