id,chart_template_id:id,code,name,user_type_id:id,reconcile,group_id:id
ccleen_au_6210,l10n_ccleen_au.l10n_ccleen_au_chart_template,6210,Salaries : Sal & Wages - Accrual,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6220,l10n_ccleen_au.l10n_ccleen_au_chart_template,6220,Staff Amenities,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6230,l10n_ccleen_au.l10n_ccleen_au_chart_template,6230,Staff Training,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6240,l10n_ccleen_au.l10n_ccleen_au_chart_template,6240,Staff Relocations,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6242,l10n_ccleen_au.l10n_ccleen_au_chart_template,6242,Staff Recruitment,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6260,l10n_ccleen_au.l10n_ccleen_au_chart_template,6260,Worker Cover,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6280,l10n_ccleen_au.l10n_ccleen_au_chart_template,6280,Fringe Benefit Tax,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6295,l10n_ccleen_au.l10n_ccleen_au_chart_template,6295,Provision for Staff Contingencies,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6296,l10n_ccleen_au.l10n_ccleen_au_chart_template,6296,Provision for Annual Leave,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6297,l10n_ccleen_au.l10n_ccleen_au_chart_template,6297,Provision for Long Service Leave,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6298,l10n_ccleen_au.l10n_ccleen_au_chart_template,6298,Provision for Personal/Carers Leave,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6400,l10n_ccleen_au.l10n_ccleen_au_chart_template,6400,Marketing,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6500,l10n_ccleen_au.l10n_ccleen_au_chart_template,6500,Entertainment & Gift &FBT Meals,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6502,l10n_ccleen_au.l10n_ccleen_au_chart_template,6502,FBT Meal - Clients,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6504,l10n_ccleen_au.l10n_ccleen_au_chart_template,6504,FBT Meal - Employees,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6506,l10n_ccleen_au.l10n_ccleen_au_chart_template,6506,Minor Entertainment Expenses for Employees,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6510,l10n_ccleen_au.l10n_ccleen_au_chart_template,6510,Travel,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6512,l10n_ccleen_au.l10n_ccleen_au_chart_template,6512,Accommodation,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6514,l10n_ccleen_au.l10n_ccleen_au_chart_template,6514,Airfares,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6516,l10n_ccleen_au.l10n_ccleen_au_chart_template,6516,Travel Meals,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6517,l10n_ccleen_au.l10n_ccleen_au_chart_template,6517,Travel - Mileage,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6518,l10n_ccleen_au.l10n_ccleen_au_chart_template,6518,Taxis/Parking,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6520,l10n_ccleen_au.l10n_ccleen_au_chart_template,6520,Travel - Etoll,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6522,l10n_ccleen_au.l10n_ccleen_au_chart_template,6522,Travel: Insruance,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6524,l10n_ccleen_au.l10n_ccleen_au_chart_template,6524,Travel : Miscl.,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6600,l10n_ccleen_au.l10n_ccleen_au_chart_template,6600,Motor Vehicle,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6602,l10n_ccleen_au.l10n_ccleen_au_chart_template,6602,Motor  Vehicle Fuel,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6604,l10n_ccleen_au.l10n_ccleen_au_chart_template,6604,Motor Vehicle Insurance,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6608,l10n_ccleen_au.l10n_ccleen_au_chart_template,6608,Motor Vehicle Registration,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6610,l10n_ccleen_au.l10n_ccleen_au_chart_template,6610,Motor Vehicle Service & Maintenance,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6612,l10n_ccleen_au.l10n_ccleen_au_chart_template,6612,Motor Vehicle - Parking,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6710,l10n_ccleen_au.l10n_ccleen_au_chart_template,6710,Consultants,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6722,l10n_ccleen_au.l10n_ccleen_au_chart_template,6722,Contractor - Operation,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6724,l10n_ccleen_au.l10n_ccleen_au_chart_template,6724,Contractor - Marketing,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6730,l10n_ccleen_au.l10n_ccleen_au_chart_template,6730,Accounting Services,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6800,l10n_ccleen_au.l10n_ccleen_au_chart_template,6800,Telecommunications,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6802,l10n_ccleen_au.l10n_ccleen_au_chart_template,6802,Emails,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6804,l10n_ccleen_au.l10n_ccleen_au_chart_template,6804,Fax,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6808,l10n_ccleen_au.l10n_ccleen_au_chart_template,6808,Mobile,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6810,l10n_ccleen_au.l10n_ccleen_au_chart_template,6810,Office Telephone,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6816,l10n_ccleen_au.l10n_ccleen_au_chart_template,6816,Domain Name Registration,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6818,l10n_ccleen_au.l10n_ccleen_au_chart_template,6818,Internet,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6830,l10n_ccleen_au.l10n_ccleen_au_chart_template,6830,IT Support,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6900,l10n_ccleen_au.l10n_ccleen_au_chart_template,6900,Product Development,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6920,l10n_ccleen_au.l10n_ccleen_au_chart_template,6920,Product Testing,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6922,l10n_ccleen_au.l10n_ccleen_au_chart_template,6922,Product Prototyoing,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6924,l10n_ccleen_au.l10n_ccleen_au_chart_template,6924,Product Development Sample,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_6950,l10n_ccleen_au.l10n_ccleen_au_chart_template,6950,Sample,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7000,l10n_ccleen_au.l10n_ccleen_au_chart_template,7000,Insurance,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7004,l10n_ccleen_au.l10n_ccleen_au_chart_template,7004,Asset Insurance,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7006,l10n_ccleen_au.l10n_ccleen_au_chart_template,7006,Marine Insurance,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7020,l10n_ccleen_au.l10n_ccleen_au_chart_template,7020,ASIC Lodgement,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7030,l10n_ccleen_au.l10n_ccleen_au_chart_template,7030,Bank Service Charges,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7032,l10n_ccleen_au.l10n_ccleen_au_chart_template,7032,Bank Merchant Fees,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7060,l10n_ccleen_au.l10n_ccleen_au_chart_template,7060,Doubtful Debts,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7070,l10n_ccleen_au.l10n_ccleen_au_chart_template,7070,Bad Debts,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7072,l10n_ccleen_au.l10n_ccleen_au_chart_template,7072,Bad Debts : Recovered,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7074,l10n_ccleen_au.l10n_ccleen_au_chart_template,7074,Written Off,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7080,l10n_ccleen_au.l10n_ccleen_au_chart_template,7080,Debt Collection Costs,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7090,l10n_ccleen_au.l10n_ccleen_au_chart_template,7090,Stock Adjustment,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7100,l10n_ccleen_au.l10n_ccleen_au_chart_template,7100,Books and Publications,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7110,l10n_ccleen_au.l10n_ccleen_au_chart_template,7110,Cash Discounts,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7130,l10n_ccleen_au.l10n_ccleen_au_chart_template,7130,Equipment Rental,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7140,l10n_ccleen_au.l10n_ccleen_au_chart_template,7140,Tools & Expensed Equipment,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7150,l10n_ccleen_au.l10n_ccleen_au_chart_template,7150,Donations,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7160,l10n_ccleen_au.l10n_ccleen_au_chart_template,7160,Licenses and Permits,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7170,l10n_ccleen_au.l10n_ccleen_au_chart_template,7170,Penalties & Fines,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7180,l10n_ccleen_au.l10n_ccleen_au_chart_template,7180,Postage and Delivery,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7190,l10n_ccleen_au.l10n_ccleen_au_chart_template,7190,Printing and Stationery,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7200,l10n_ccleen_au.l10n_ccleen_au_chart_template,7200,Office & Store Supplies,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7210,l10n_ccleen_au.l10n_ccleen_au_chart_template,7210,Computer Supplies,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7220,l10n_ccleen_au.l10n_ccleen_au_chart_template,7220,Repairs,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7222,l10n_ccleen_au.l10n_ccleen_au_chart_template,7222,Repairs - Building,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7224,l10n_ccleen_au.l10n_ccleen_au_chart_template,7224,Repairs - Computer,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7226,l10n_ccleen_au.l10n_ccleen_au_chart_template,7226,Repairs - Equipment,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7228,l10n_ccleen_au.l10n_ccleen_au_chart_template,7228,Office Renovations,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7230,l10n_ccleen_au.l10n_ccleen_au_chart_template,7230,Small account bal written off,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7245,l10n_ccleen_au.l10n_ccleen_au_chart_template,7245,IT System (Oddo),account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7400,l10n_ccleen_au.l10n_ccleen_au_chart_template,7400,Rent,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7420,l10n_ccleen_au.l10n_ccleen_au_chart_template,7420,Cleaning,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7430,l10n_ccleen_au.l10n_ccleen_au_chart_template,7430,Utilities,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7432,l10n_ccleen_au.l10n_ccleen_au_chart_template,7432,Gas and Electric,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7434,l10n_ccleen_au.l10n_ccleen_au_chart_template,7434,Utilities : Water,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7500,l10n_ccleen_au.l10n_ccleen_au_chart_template,7500,Subscription,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7502,l10n_ccleen_au.l10n_ccleen_au_chart_template,7502,Membership,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7520,l10n_ccleen_au.l10n_ccleen_au_chart_template,7520,Conference,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7600,l10n_ccleen_au.l10n_ccleen_au_chart_template,7600,ISO Management & Certification,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7602,l10n_ccleen_au.l10n_ccleen_au_chart_template,7602,Accounting & Tax - General,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7604,l10n_ccleen_au.l10n_ccleen_au_chart_template,7604,Professional Fees : Audit,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7606,l10n_ccleen_au.l10n_ccleen_au_chart_template,7606,FBT & IAS Submission,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7608,l10n_ccleen_au.l10n_ccleen_au_chart_template,7608,Information Technology,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7609,l10n_ccleen_au.l10n_ccleen_au_chart_template,7609,Payroll Tax Monthly Management fee,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7610,l10n_ccleen_au.l10n_ccleen_au_chart_template,7610,Legal,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7612,l10n_ccleen_au.l10n_ccleen_au_chart_template,7612,Professional Fees : Legal - Non Deductible,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7700,l10n_ccleen_au.l10n_ccleen_au_chart_template,7700,Office Relocation & Moving Expense,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_7800,l10n_ccleen_au.l10n_ccleen_au_chart_template,7800,Miscellaneous  Expense,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_9600,l10n_ccleen_au.l10n_ccleen_au_chart_template,9600,Depreciation Expense,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_9620,l10n_ccleen_au.l10n_ccleen_au_chart_template,9620,Amortisation Expense,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_9650,l10n_ccleen_au.l10n_ccleen_au_chart_template,9650,Profit/Loss on Sale Fixed Asset,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_9652,l10n_ccleen_au.l10n_ccleen_au_chart_template,9652,Profit/Loss on Sale Fixed Asset : Accum Depn,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_9654,l10n_ccleen_au.l10n_ccleen_au_chart_template,9654,Profit/Loss on Sale Fixed Asset : Cost of Assets Disposed,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_9656,l10n_ccleen_au.l10n_ccleen_au_chart_template,9656,Profit/Loss on Sale Fixed Asset : Proceeds on Sale of Assets,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_9800,l10n_ccleen_au.l10n_ccleen_au_chart_template,9800,Interest Income,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_9810,l10n_ccleen_au.l10n_ccleen_au_chart_template,9810,Other Income,account.data_account_type_other_income,FALSE,account_grp_income
ccleen_au_9900,l10n_ccleen_au.l10n_ccleen_au_chart_template,9900,Interest Expense,account.data_account_type_other_income,FALSE,account_grp_income
ccleen_au_9906,l10n_ccleen_au.l10n_ccleen_au_chart_template,9906,Loan Interest,account.data_account_type_other_income,FALSE,account_grp_income
ccleen_au_9908,l10n_ccleen_au.l10n_ccleen_au_chart_template,9908,Finance Charge,account.data_account_type_other_income,FALSE,account_grp_income
ccleen_au_9950,l10n_ccleen_au.l10n_ccleen_au_chart_template,9950,Realized Foreign Exchange Gain/Loss - Settlement,account.data_account_type_expenses,FALSE,account_grp_expense
ccleen_au_9970,l10n_ccleen_au.l10n_ccleen_au_chart_template,9970,Rounding Gain/Loss,account.data_account_type_other_income,FALSE,account_grp_income
ccleen_au_9981,l10n_ccleen_au.l10n_ccleen_au_chart_template,9981,Income Tax : Current Year,account.data_account_type_other_income,FALSE,account_grp_income
ccleen_au_9982,l10n_ccleen_au.l10n_ccleen_au_chart_template,9982,Income Tax : Prior Year Adjustment,account.data_account_type_other_income,FALSE,account_grp_income
ccleen_au_9990,l10n_ccleen_au.l10n_ccleen_au_chart_template,9990,Tax Timing,account.data_account_type_other_income,FALSE,account_grp_income
ccleen_au_9991,l10n_ccleen_au.l10n_ccleen_au_chart_template,9991,Tax Timing : Current Year,account.data_account_type_other_income,FALSE,account_grp_income
ccleen_au_9995,l10n_ccleen_au.l10n_ccleen_au_chart_template,9995,Unrealized Gain/Loss,account.data_account_type_other_income,FALSE,account_grp_income
ccleen_au_9996,l10n_ccleen_au.l10n_ccleen_au_chart_template,9996,Unrealized Matching Gain/Loss,account.data_account_type_other_income,FALSE,account_grp_income
ccleen_au_9997,l10n_ccleen_au.l10n_ccleen_au_chart_template,9997,Opening Retained Earnings,account.data_account_type_other_income,FALSE,account_grp_income
